record_kind	record_id	parent_id	ordinal	metadata_b64	source_b64	source_sha256
GROUP	G027		27	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAyNyIsIm1hdHVyaXR5X3N0YXRlIjoiSU5URVJOQUxfQk9VTkRFRCIsIm9yaWdpbmFsX2lkIjoiUkYyNy1HMjciLCJyZWxlYXNlX3Byb2ZpbGUiOiJFWFBFUklNRU5UQUxfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI4IiwidGl0bGUiOiJQb3J0YWJpbGlkYWRlLCBBQkkgZXN0w6F2ZWwsIGNvbXBhdGliaWxpZGFkZSwgc2VndXJhbsOnYSBlIE5lYm8gMS4wIn0=		
GROUP	G028		28	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAyOCIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzI4IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6Ik1ldGFwcm9ncmFtYcOnw6NvIHRpcGFkYSwgcmVmbGV4w6NvIGVtIGNvbXBpbGHDp8OjbyBlIGdlcmHDp8OjbyBoaWdpw6luaWNhIGRlIGPDs2RpZ28ifQ==		
GROUP	G029		29	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAyOSIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzI5IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6IkNvbnRyYXRvcywgcmVmaW5lbWVudCB0eXBlcywgdmVyaWZpY2HDp8OjbyBmb3JtYWwgZSBtb2RlbCBjaGVja2luZyBib3VuZGVkIn0=		
GROUP	G030		30	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzMCIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzMwIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6IkNvbnN0cmFpbnQgcHJvZ3JhbW1pbmcsIFNBVC9TTVQgYm91bmRlZCwgc2NoZWR1bGluZyBlIG9wdGltaXphw6fDo28gY29tYmluYXTDs3JpYSJ9		
GROUP	G031		31	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzMSIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzMxIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6IkNvbXB1dGHDp8OjbyByZWFjdGl2YSwgZGF0YWZsb3cgaW5jcmVtZW50YWwgZSByZWNvbXB1dGHDp8OjbyBvcmllbnRhZGEgYSBtdWRhbsOnYXMifQ==		
GROUP	G032		32	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzMiIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzMyIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IkRhdGFiYXNlIG5hdGl2YSwgcXVlcnkgZW5naW5lIHRpcGFkYSwgw61uZGljZXMsIHRyYW5zYcOnw7VlcyBlIHJlY3VwZXJhw6fDo28ifQ==		
GROUP	G033		33	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzMyIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzMzIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6Ik9mZmxpbmUtZmlyc3QsIGV2ZW50IHNvdXJjaW5nLCBDUkRUcyBlIHNpbmNyb25pemHDp8OjbyBjb252ZXJnZW50ZSJ9		
GROUP	G034		34	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzNCIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzM0IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6Iktub3dsZWRnZSBncmFwaHMsIG9udG9sb2dpYXMsIHJlZ3JhcyBlIHJhY2lvY8OtbmlvIHNlbcOibnRpY28gZXhwbGljw6F2ZWwifQ==		
GROUP	G035		35	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzNSIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzM1IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6Ik1hdGVtw6F0aWNhIGV4YWN0YSwgbsO6bWVyb3MgY29tcGxleG9zLCB1bmlkYWRlcywgaW50ZXJ2YWxvcyBlIMOhbGdlYnJhIHNpbWLDs2xpY2EifQ==		
GROUP	G036		36	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzNiIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzM2IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IkNvbXB1dGHDp8OjbyBjaWVudMOtZmljYSBhdmFuw6dhZGE6IHNwYXJzZSwgRkZULCBzb2x2ZXJzLCBPREUvUERFIGUgb3B0aW1pemHDp8OjbyBjb250w61udWEifQ==		
GROUP	G037		37	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzNyIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzM3IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IlByb2dyYW1hw6fDo28gcHJvYmFiaWzDrXN0aWNhLCBpbmZlcsOqbmNpYSBCYXllc2lhbmEgZSBkZWNpc8O1ZXMgc29iIGluY2VydGV6YSJ9		
GROUP	G038		38	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzOCIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzM4IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IkVtYmVkZGVkLCBiYXJlLW1ldGFsLCBmaXJtd2FyZSwgcGVyaWbDqXJpY29zIGUgcmVhbC10aW1lIn0=		
GROUP	G039		39	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzAzOSIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzM5IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjYiLCJ0aXRsZSI6IldlYkFzc2VtYmx5LCBjb21wb25lbnRzLCBlQlBGIGUgZWRnZSBleGVjdXRpb24gc2FuZGJveGVkIn0=		
GROUP	G040		40	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0MCIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzQwIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IlByb3RvY29sb3MsIHNjaGVtYXMsIFJQQyBlIGdlcmHDp8OjbyB0aXBhZGEgZGUgY2xpZW50ZXMvc2Vydmlkb3JlcyJ9		
GROUP	G041		41	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0MSIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzQxIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IlJvYsOzdGljYSwgY29udHJvbG8sIERTUCwgc2Vuc29yIGZ1c2lvbiBlIGxvb3BzIGbDrXNpY29zIn0=		
GROUP	G042		42	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0MiIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzQyIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6Ikdlb21ldHJpYSwgR0lTLCBtZXNoZXMsIMOtbmRpY2VzIGVzcGFjaWFpcyBlIHJvdXRpbmcifQ==		
GROUP	G043		43	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0MyIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzQzIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IlNpbXVsYcOnw6NvIGRldGVybWluw61zdGljYSwgRUNTLCBmw61zaWNhLCBjZW5hcyBlIHJvbGxiYWNrIn0=		
GROUP	G044		44	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0NCIsIm1hdHVyaXR5X3N0YXRlIjoiRVhURVJOQUxfUkVWSUVXX1JFUVVJUkVEIiwib3JpZ2luYWxfaWQiOiJSRjQ2LUc0NCIsInJlbGVhc2VfcHJvZmlsZSI6IkVYVEVSTkFMX1JFVklFV19SRVFVSVJFRCIsInN1Ymdyb3VwX2NvdW50IjoiNyIsInRpdGxlIjoiQ3JpcHRvZ3JhZmlhIGF2YW7Dp2FkYSwgcMOzcy1xdcOibnRpY28sIHplcm8ta25vd2xlZGdlLCBNUEMgZSBjb25maWRlbnRpYWwgY29tcHV0aW5nIn0=		
GROUP	G045		45	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0NSIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzQ1IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IldvcmtmbG93cyBkdXLDoXZlaXMsIHN0YXRlY2hhcnRzLCByZWdyYXMsIGRlY2lzaW9uIHRhYmxlcyBlIHNhZ2FzIn0=		
GROUP	G046		46	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0NiIsIm1hdHVyaXR5X3N0YXRlIjoiUE9TVF8xXzAiLCJvcmlnaW5hbF9pZCI6IlJGNDYtRzQ2IiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9jb3VudCI6IjciLCJ0aXRsZSI6IkNvbXBpbGFkb3IgY29tbyBiaWJsaW90ZWNhLCB0cmFuc2Zvcm1hw6fDo28gZGUgSVIsIGVzcGVjaWFsaXphw6fDo28sIEpJVCBib3VuZGVkIGUgc2VsZi1ob3N0aW5nIn0=		
GROUP	G047		47	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0NyIsIm1hdHVyaXR5X3N0YXRlIjoiU09VUkNFX1ZJU0lCTEVfVU5TVEFCTEUiLCJvcmlnaW5hbF9pZCI6IlJGNTItRzQ3IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI5IiwidGl0bGUiOiJEaWFnbsOzc3RpY29zIGVzdHJ1dHVyYWRvcywgd2FybmluZ3MgZSBleHBlcmnDqm5jaWEgZGUgY29tcGlsYcOnw6NvIG5vIHRlcm1pbmFsIn0=		
GROUP	G048		48	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0OCIsIm1hdHVyaXR5X3N0YXRlIjoiU09VUkNFX1ZJU0lCTEVfVU5TVEFCTEUiLCJvcmlnaW5hbF9pZCI6IlJGNTItRzQ4IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI5IiwidGl0bGUiOiJBbsOhbGlzZSBlc3TDoXRpY2EsIGxpbnQsIGZpeCwgcmVmYWN0b3JpbmcgZSBvcHRpbWl6YcOnw6NvIGV4cGzDrWNpdGEgZGEgZm9udGUgTmVibyJ9		
GROUP	G049		49	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA0OSIsIm1hdHVyaXR5X3N0YXRlIjoiSU5URVJOQUxfQk9VTkRFRCIsIm9yaWdpbmFsX2lkIjoiUkY1Mi1HNDkiLCJyZWxlYXNlX3Byb2ZpbGUiOiJFWFBFUklNRU5UQUxfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI5IiwidGl0bGUiOiJEZXNlbXBlbmhvIGRvIHByw7NwcmlvIGNvbXBpbGFkb3IsIGluY3JlbWVudGFsaWRhZGUsIGNhY2hlIGUgZXNjYWxhYmlsaWRhZGUifQ==		
GROUP	G050		50	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA1MCIsIm1hdHVyaXR5X3N0YXRlIjoiSU5URVJOQUxfQk9VTkRFRCIsIm9yaWdpbmFsX2lkIjoiUkY1Mi1HNTAiLCJyZWxlYXNlX3Byb2ZpbGUiOiJFWFBFUklNRU5UQUxfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI5IiwidGl0bGUiOiJPcHRpbWl6YcOnw6NvIHdob2xlLXByb2dyYW0sIGxpbmstdGltZSwgdGFtYW5obyBkbyBFTEYgZSBtaW5pbWl6YcOnw6NvIGRvIHJ1bnRpbWUifQ==		
GROUP	G051		51	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA1MSIsIm1hdHVyaXR5X3N0YXRlIjoiSU5URVJOQUxfQk9VTkRFRCIsIm9yaWdpbmFsX2lkIjoiUkY1Mi1HNTEiLCJyZWxlYXNlX3Byb2ZpbGUiOiJFWFBFUklNRU5UQUxfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI5IiwidGl0bGUiOiJQb3J0YWJpbGlkYWRlIGRvIGNvbXBpbGFkb3IsIHRhcmdldHMsIHJ1bnRpbWUgZSBjcm9zcy1jb21waWxhdGlvbiJ9		
GROUP	G052		52	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA1MiIsIm1hdHVyaXR5X3N0YXRlIjoiSU5URVJOQUxfQk9VTkRFRCIsIm9yaWdpbmFsX2lkIjoiUkY1Mi1HNTIiLCJyZWxlYXNlX3Byb2ZpbGUiOiJFWFBFUklNRU5UQUxfMV8wIiwic3ViZ3JvdXBfY291bnQiOiIxMCIsInRpdGxlIjoiVG9vbGNoYWluIGludGVybmEsIGJ1aWxkcyBoZXJtw6l0aWNvcywgYm9vdHN0cmFwIHJlcHJvZHV6w612ZWwgZSByZWR1w6fDo28gZGUgY29uZmlhbsOnYSJ9		
GROUP	G053		53	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJIQVNfTUFURVJJQUxfQ0FMTEFCTEVTIiwiY2FsbGFibGVfaWRzIjoiQ0FMTEFCTEUtMDAwMDIxO0NBTExBQkxFLTAwMDAyOTtDQUxMQUJMRS0wMDAwOTE7Q0FMTEFCTEUtMDAwMDkyIiwiY2F0YWxvZ19ncm91cCI6IkcwNTMiLCJtYXR1cml0eV9zdGF0ZSI6IlNPVVJDRV9WSVNJQkxFX1VOU1RBQkxFIiwib3JpZ2luYWxfaWQiOiJSRjg0LUc1MyIsInJlbGVhc2VfcHJvZmlsZSI6IlBVQkxJQ19CT1VOREVEXzFfMCIsInN1Ymdyb3VwX2NvdW50IjoiOCIsInRpdGxlIjoiTW9kZWxvIGNhbsOzbmljbyBkZSBUZXh0LCBsaXRlcmFpcywgQUJJLCBvd25lcnNoaXAsIGVycm9zIGUgbWVtw7NyaWEifQ==		
GROUP	G054		54	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA1NCIsIm1hdHVyaXR5X3N0YXRlIjoiU09VUkNFX1ZJU0lCTEVfVU5TVEFCTEUiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzU0IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI3IiwidGl0bGUiOiJDb21wcmltZW50bywgaWd1YWxkYWRlLCBwZXNxdWlzYSBlIGNsYXNzaWZpY2HDp8OjbyBkZSBUZXh0In0=		
GROUP	G055		55	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA1NSIsIm1hdHVyaXR5X3N0YXRlIjoiSU5URVJOQUxfQk9VTkRFRCIsIm9yaWdpbmFsX2lkIjoiUkY4NC1HNTUiLCJyZWxlYXNlX3Byb2ZpbGUiOiJFWFBFUklNRU5UQUxfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI3IiwidGl0bGUiOiJUcmFuc2Zvcm1hw6fDo28sIHNsaWNpbmcsIHN1YnN0aXR1acOnw6NvLCBzcGxpdCwgam9pbiBlIHBhZGRpbmcifQ==		
GROUP	G056		56	eyJhMV9hdXRob3JpdHkiOiJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMjA0IiwiY2FsbGFibGVfY2xhc3NpZmljYXRpb24iOiJOT19NQVRFUklBTF9QVUJMSUNfQ0FMTEFCTEVfTElOSyIsImNhbGxhYmxlX2lkcyI6Ik5PTkUiLCJjYXRhbG9nX2dyb3VwIjoiRzA1NiIsIm1hdHVyaXR5X3N0YXRlIjoiU09VUkNFX1ZJU0lCTEVfVU5TVEFCTEUiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzU2IiwicmVsZWFzZV9wcm9maWxlIjoiUFVCTElDX0JPVU5ERURfMV8wIiwic3ViZ3JvdXBfY291bnQiOiI3IiwidGl0bGUiOiJQYXJzaW5nLCBvcGVyYcOnw7VlcyBjaGVja2VkLCBjb252ZXJzw6NvIGUgaW50ZWdyYcOnw6NvIGNvbSBhIGxpbmd1YWdlbSJ9		
